Code,Company,Company name,Category,Market,EPS,NTA,PE,DY,ROE,Market capital
0002,KOTRA,KOTRA INDUSTRIES BERHAD,Health Care,Main Market,18.18,1.310,15.62,3.17,13.88,420.13
7152,JAYCORP,JAYCORP BERHAD,Consumer Products & Services,Main Market,17.98,1.310,10.24,5.43,13.72,252.54
2089,UTDPLT,UNITED PLANTATIONS BERHAD,Plantation,Main Market,86.55,6.370,16.50,4.68,13.59,5944.31
0215,SLVEST,SOLARVEST HOLDINGS BERHAD,Industrial Products & Services,Ace Market,2.98,0.220,103.92,0.32,13.56,1310.13
5139,AEONCR,AEON CREDIT SERVICE (M) BERHAD,Financial Services,Main Market,81.72,6.040,14.17,3.13,13.53,2956.46
5236,MATRIX,MATRIX CONCEPTS HOLDINGS BERHAD,Property,Main Market,27.21,2.020,6.47,6.53,13.47,1468.25
7155,SKPRES,SKP RESOURCES BHD,Industrial Products & Services,Main Market,6.91,0.530,35.45,1.20,13.04,3062.96
3719,PANAMY,PANASONIC MANUFACTURING MALAYSIA BERHAD,Consumer Products & Services,Main Market,159.01,12.230,18.98,6.56,13.00,1833.31
5143,LUXCHEM,LUXCHEM CORPORATION BERHAD,Industrial Products & Services,Main Market,4.61,0.360,17.23,2.83,12.82,712.17
5274,HLCAP,HONG LEONG CAPITAL BERHAD,Financial Services,Main Market,46.99,3.690,13.26,3.69,12.74,1538.17
5248,BAUTO,BERMAZ AUTO BERHAD,Consumer Products & Services,Main Market,5.47,0.430,25.24,5.40,12.71,1606.22
7230,TOMEI,TOMEI CONSOLIDATED BERHAD,Consumer Products & Services,Main Market,22.49,1.770,3.85,0.00,12.71,119.89
8176,ATAIMS,ATA IMS BERHAD,Industrial Products & Services,Main Market,7.70,0.610,36.35,0.01,12.63,3372.24
5277,FPGROUP,FOUNDPAC GROUP BERHAD,Industrial Products & Services,Main Market,2.29,0.181,41.48,0.53,12.62,515.21
7047,FAJAR,FAJARBARU BUILDER GROUP BHD,Construction,Main Market,10.82,0.865,4.85,3.33,12.51,196.29
1481,ASB,ADVANCE SYNERGY BERHAD,Consumer Products & Services,Main Market,5.98,0.480,2.42,2.41,12.47,134.73
9466,KKB,KKB ENGINEERING BERHAD,Industrial Products & Services,Main Market,16.48,1.330,9.65,3.77,12.39,409.89
1163,ALLIANZ,ALLIANZ MALAYSIA BERHAD,Financial Services,Main Market,287.97,23.300,4.76,4.74,12.36,2426.91
7167,JOHOTIN,JOHORE TIN BERHAD,Consumer Products & Services,Main Market,14.24,1.160,13.28,3.39,12.27,586.79
6971,KOBAY,KOBAY TECHNOLOGY BERHAD,Industrial Products & Services,Main Market,24.33,1.990,20.67,1.19,12.23,513.53
5263,SUNCON,SUNWAY CONSTRUCTION GROUP BERHAD,Construction,Main Market,5.74,0.470,27.17,4.49,12.21,2016.92
7090,AHEALTH,APEX HEALTHCARE BERHAD,Health Care,Main Market,11.71,0.960,28.62,1.10,12.19,1592.02
5077,MAYBULK,MALAYSIAN BULK CARRIERS BERHAD,Transportation & Logistics,Main Market,4.07,0.334,12.41,0.00,12.19,505.00
5028,HTPADU,HEITECH PADU BERHAD,Technology,Main Market,14.13,1.160,12.53,0.00,12.18,179.17
2658,AJI,AJINOMOTO (MALAYSIA) BERHAD,Consumer Products & Services,Main Market,98.08,8.130,16.07,3.13,12.06,958.19
8923,JIANKUN,JIANKUN INTERNATIONAL BERHAD,Property,Main Market,4.34,0.360,12.32,0.00,12.06,89.97
7277,DIALOG,DIALOG GROUP BERHAD,Energy,Main Market,10.21,0.854,30.96,0.98,11.95,17839.55
5272,RANHILL,RANHILL UTILITIES BERHAD,Utilities,Main Market,6.55,0.550,12.74,5.93,11.91,895.90
7035,CCK,CCK CONSOLIDATED HOLDINGS BERHAD,Consumer Products & Services,Main Market,5.48,0.460,10.32,3.10,11.90,356.36
8869,PMETAL,PRESS METAL ALUMINIUM HOLDINGS BERHAD,Industrial Products & Services,Main Market,11.05,0.930,76.85,0.59,11.88,34283.55
7668,HAIO,HAI-O ENTERPRISE BERHAD,Consumer Products & Services,Main Market,12.58,1.060,17.72,4.48,11.87,669.66
9598,PTARAS,PINTARAS JAYA BHD,Construction,Main Market,23.31,2.020,11.15,3.85,11.54,431.25
5027,KMLOONG,KIM LOONG RESOURCES BERHAD,Plantation,Main Market,9.29,0.820,15.06,5.00,11.33,1309.58
8966,PRLEXUS,PROLEXUS BERHAD,Consumer Products & Services,Main Market,16.76,1.500,5.76,0.00,11.18,177.90
9954,RGTBHD,RGT BERHAD,Industrial Products & Services,Main Market,1.73,0.155,29.15,0.59,11.16,323.43
5436,PERSTIM,PERUSAHAAN SADUR TIMAH MALAYSIA (PERSTIMA) BHD,Industrial Products & Services,Main Market,34.12,3.060,11.46,2.56,11.15,504.77
7205,COCOLND,COCOALAND HOLDINGS BERHAD,Consumer Products & Services,Main Market,12.91,1.160,13.56,4.57,11.13,400.40
5276,DANCO,DANCOMECH HOLDINGS BERHAD,Industrial Products & Services,Main Market,4.87,0.440,13.96,2.57,11.07,210.29
0100,ESCERAM,ES CERAMICS TECHNOLOGY BHD,Industrial Products & Services,Ace Market,1.65,0.150,45.45,0.67,11.00,345.73
0205,DPIH,DPI HOLDINGS BERHAD,Consumer Products & Services,Ace Market,1.76,0.160,16.51,2.24,10.98,141.15
0084,TECFAST,TECHFAST HOLDINGS BERHAD,Industrial Products & Services,Ace Market,1.33,0.122,30.77,2.44,10.92,102.89
6262,INNO,INNOPRISE PLANTATIONS BERHAD,Plantation,Main Market,7.64,0.700,13.35,2.45,10.91,488.43
9822,SAM,SAM ENGINEERING & EQUIPMENT (M) BERHAD,Industrial Products & Services,Main Market,47.17,4.360,15.73,1.99,10.82,1002.94
0151,KGB,KELINGTON GROUP BERHAD,Industrial Products & Services,Main Market,5.38,0.502,48.86,0.76,10.73,848.50
3867,MPI,MALAYSIAN PACIFIC INDUSTRIES BERHAD,Technology,Main Market,81.71,7.640,47.29,0.70,10.70,8109.93
6815,EUPE,EUPE CORPORATION BERHAD,Property,Main Market,31.86,3.000,2.57,1.83,10.62,104.96
7180,SERNKOU,SERN KOU RESOURCES BERHAD,Consumer Products & Services,Main Market,6.85,0.650,29.05,0.00,10.54,521.21
5162,VSTECS,VSTECS BERHAD,Technology,Main Market,19.24,1.830,14.60,1.96,10.52,505.80
5031,TIMECOM,TIME DOTCOM BERHAD,Telecommunications & Media,Main Market,51.15,4.880,27.25,2.08,10.48,8423.41
5084,IBRACO,IBRACO BERHAD,Property,Main Market,8.00,0.770,7.37,0.00,10.39,292.88
4863,TM,TELEKOM MALAYSIA BERHAD,Telecommunications & Media,Main Market,18.70,1.822,35.73,1.02,10.26,25208.32
7088,POHUAT,POH HUAT RESOURCES HOLDINGS BERHAD,Consumer Products & Services,Main Market,18.65,1.820,9.38,4.00,10.25,487.03
2755,FCW,FCW HOLDINGS BERHAD,Consumer Products & Services,Main Market,6.91,0.680,14.62,0.00,10.16,252.49
5258,BIMB,BIMB HOLDINGS BERHAD,Financial Services,Main Market,36.63,3.640,11.08,3.10,10.06,7525.82
0127,JHM,JHM CONSOLIDATION BERHAD,Technology,Main Market,3.78,0.380,66.13,0.80,9.95,1394.00
2283,ZELAN,ZELAN BERHAD,Construction,Main Market,0.60,0.060,15.94,0.00,9.93,80.27
5255,ICON,ICON OFFSHORE BERHAD,Energy,Main Market,1.32,0.133,9.12,0.00,9.92,319.93
5042,TSRCAP,TSR CAPITAL BERHAD,Construction,Main Market,9.78,0.990,2.76,0.00,9.88,47.10
5126,SOP,SARAWAK OIL PALMS BERHAD,Plantation,Main Market,40.65,4.130,9.86,1.25,9.84,2291.01
0220,OVH,OCEAN VANTAGE HOLDINGS BERHAD,Energy,Ace Market,1.57,0.120,23.60,0.00,9.80,152.07
9075,THETA,THETA EDGE BERHAD,Technology,Main Market,6.14,0.630,15.88,0.00,9.75,104.56
7052,PADINI,PADINI HOLDINGS BERHAD,Consumer Products & Services,Main Market,11.59,1.190,24.06,2.69,9.74,1835.57
0210,KHJB,KIM HIN JOO (MALAYSIA) BERHAD,Consumer Products & Services,Ace Market,1.91,0.202,14.13,5.56,9.48,102.60
7029,MASTER,MASTER-PACK GROUP BERHAD,Industrial Products & Services,Main Market,18.96,2.030,10.02,3.16,9.34,103.78
0168,BOILERM,BOILERMECH HOLDINGS BERHAD,Industrial Products & Services,Main Market,3.91,0.420,25.48,1.76,9.30,513.42
7198,DPS,DPS RESOURCES BERHAD,Property,Main Market,2.04,0.220,6.88,0.00,9.25,98.75
0036,KGROUP,KEY ALLIANCE GROUP BERHAD,Technology,Ace Market,1.18,0.128,4.24,0.00,9.24,117.72
7148,DPHARMA,DUOPHARMA BIOTECH BERHAD,Health Care,Main Market,7.71,0.840,44.60,1.74,9.18,2428.73
5135,SWKPLNT,SARAWAK PLANTATION BERHAD,Plantation,Main Market,19.07,2.090,10.85,4.83,9.13,579.60
0157,FOCUSP,FOCUS POINT HOLDINGS BERHAD,Consumer Products & Services,Ace Market,3.01,0.330,27.39,1.62,9.12,272.25
5160,HOMERIZ,HOMERITZ CORPORATION BERHAD,Consumer Products & Services,Main Market,5.53,0.610,11.67,2.33,9.06,266.17
4022,MAXIM,MAXIM GLOBAL BERHAD,Property,Main Market,5.18,0.574,5.70,0.00,9.02,369.68
5029,FAREAST,FAR EAST HOLDINGS BERHAD,Plantation,Main Market,17.57,1.950,15.93,0.89,9.01,1662.75
7803,RUBEREX,RUBBEREX CORPORATION (M) BERHAD,Industrial Products & Services,Main Market,9.09,1.010,15.74,0.23,9.00,1190.15
1082,HLFG,HONG LEONG FINANCIAL GROUP BERHAD,Financial Services,Main Market,170.31,19.010,10.11,2.21,8.96,19760.24
7161,KERJAYA,KERJAYA PROSPEK GROUP BERHAD,Construction,Main Market,7.97,0.890,12.80,3.42,8.96,1266.81
9997,PENSONI,PENSONIC HOLDINGS BERHAD,Consumer Products & Services,Main Market,8.56,0.960,9.23,1.58,8.92,102.44
0188,HLT,HLT GLOBAL BERHAD,Industrial Products & Services,Ace Market,1.24,0.140,87.40,0.00,8.83,666.13
7248,SLP,SLP RESOURCES BERHAD,Industrial Products & Services,Main Market,5.16,0.585,17.44,6.11,8.82,285.26
1155,MAYBANK,MALAYAN BANKING BERHAD,Financial Services,Main Market,64.77,7.409,12.54,7.88,8.74,92681.64
5200,UOADEV,UOA DEVELOPMENT BHD,Property,Main Market,22.07,2.530,7.52,8.43,8.72,3527.34
5006,STELLA,STELLA HOLDINGS BERHAD,Construction,Main Market,6.17,0.710,14.41,2.81,8.70,59.63
0216,SPRING,SPRING ART HOLDINGS BERHAD,Consumer Products & Services,Ace Market,1.47,0.170,32.94,0.00,8.66,201.61
5878,KPJ,KPJ HEALTHCARE BERHAD,Health Care,Main Market,3.81,0.440,24.68,2.13,8.65,4175.64
0193,KAB,KEJURUTERAAN ASASTERA BERHAD,Industrial Products & Services,Main Market,0.69,0.080,230.03,0.25,8.64,1494.51
3301,HLIND,HONG LEONG INDUSTRIES BERHAD,Consumer Products & Services,Main Market,47.81,5.540,17.34,5.07,8.63,2718.32
0001,SCOMNET,SUPERCOMNET TECHNOLOGIES BERHAD,Health Care,Ace Market,2.92,0.340,69.58,0.74,8.59,1375.23
5819,HLBANK,HONG LEONG BANK BERHAD,Financial Services,Main Market,116.94,13.710,15.68,1.96,8.53,39755.95
0012,3A,THREE-A RESOURCES BERHAD,Consumer Products & Services,Main Market,6.38,0.749,12.46,2.77,8.52,391.14
7204,D,D&O GREEN TECHNOLOGIES BERHAD,Technology,Main Market,2.85,0.335,122.77,0.29,8.52,4074.05
0228,HPPHB,HPP HOLDINGS BERHAD,Industrial Products & Services,Ace Market,4.11,0.250,16.67,0.00,8.22,266.07
0065,EFORCE,EXCEL FORCE MSC BERHAD,Technology,Main Market,1.40,0.170,34.05,2.11,8.21,292.30
5032,BIPORT,BINTULU PORT HOLDINGS BERHAD,Transportation & Logistics,Main Market,24.32,2.980,16.61,3.47,8.16,1858.40
5141,DAYANG,DAYANG ENTERPRISE HOLDINGS BERHAD,Energy,Main Market,11.56,1.420,10.73,0.00,8.14,1316.00
0069,VIVOCOM,VIVOCOM INTL HOLDINGS BERHAD,Technology,Ace Market,0.65,0.080,144.49,0.00,8.13,537.92
1066,RHBBANK,RHB BANK BERHAD,Financial Services,Main Market,55.23,6.810,9.89,5.68,8.11,21894.85
0200,REVENUE,REVENUE GROUP BERHAD,Technology,Ace Market,1.53,0.190,129.87,0.00,8.06,864.54
5219,PESTECH,PESTECH INTERNATIONAL BERHAD,Industrial Products & Services,Main Market,6.65,0.828,19.99,0.75,8.03,1016.51
8303,LOTUS,LOTUS KFM BERHAD,Consumer Products & Services,Main Market,0.64,0.080,39.01,2.00,8.01,204.74
5131,ZHULIAN,ZHULIAN CORPORATION BERHAD,Consumer Products & Services,Main Market,10.17,1.274,17.90,9.34,7.98,837.20
1961,IOICORP,IOI CORPORATION BERHAD,Plantation,Main Market,11.61,1.470,37.64,1.83,7.90,27466.32
5152,MBL,MUAR BAN LEE GROUP BERHAD,Industrial Products & Services,Main Market,5.76,0.730,10.06,0.00,7.89,130.26
5130,ATRIUM,ATRIUM REAL ESTATE INVESTMENT TRUST,Real Estate Investment Trusts,Main Market,10.25,1.299,12.68,6.92,7.89,266.01
7216,KAWAN,KAWAN FOOD BERHAD,Consumer Products & Services,Main Market,7.37,0.940,23.75,1.43,7.84,629.16
5008,HARISON,HARRISONS HOLDINGS (MALAYSIA) BERHAD,Consumer Products & Services,Main Market,36.97,4.740,10.58,5.12,7.80,267.79
7077,KPPROP,KERJAYA PROSPEK PROPERTY BERHAD,Property,Main Market,13.06,1.680,9.57,0.00,7.78,250.18
0222,OPTIMAX,OPTIMAX HOLDINGS BERHAD,Health Care,Ace Market,1.76,0.170,76.14,0.00,7.76,361.80
0196,QES,QES GROUP BERHAD,Industrial Products & Services,Ace Market,1.00,0.130,61.47,0.00,7.70,513.00
0108,N2N,N2N CONNECT BERHAD,Technology,Ace Market,3.68,0.480,22.97,2.96,7.66,505.21
5069,BLDPLNT,BLD PLANTATION BHD.,Plantation,Main Market,48.22,6.330,15.57,0.00,7.62,702.19
8273,PPHB,PUBLIC PACKAGES HOLDINGS BHD,Industrial Products & Services,Main Market,10.51,1.390,9.89,0.24,7.56,196.17
5066,NTPM,NTPM HOLDINGS BERHAD,Consumer Products & Services,Main Market,3.16,0.420,20.23,2.50,7.53,718.85
5908,DKSH,DKSH HOLDINGS (MALAYSIA) BERHAD,Consumer Products & Services,Main Market,31.01,4.134,10.29,0.00,7.50,502.93
0219,RL,RESERVOIR LINK ENERGY BHD,Energy,Ace Market,1.98,0.200,29.76,1.27,7.44,168.15
7235,SUPERLN,SUPERLON HOLDINGS BERHAD,Industrial Products & Services,Main Market,6.23,0.839,13.87,3.53,7.43,138.40
0023,IFCAMSC,IFCA MSC BERHAD,Technology,Ace Market,1.41,0.190,27.64,2.56,7.43,237.23
6963,VS,V.S. INDUSTRY BERHAD,Industrial Products & Services,Main Market,7.11,0.960,42.63,0.86,7.40,5733.01
5289,TECHBND,TECHBOND GROUP BERHAD,Industrial Products & Services,Main Market,4.50,0.610,41.07,0.54,7.38,432.26
0212,SDS,SDS GROUP BERHAD,Consumer Products & Services,Ace Market,1.25,0.170,19.53,0.00,7.38,99.43
0209,ISTONE,I-STONE GROUP BERHAD,Technology,Ace Market,0.44,0.060,62.19,0.91,7.37,335.91
7084,QL,QL RESOURCES BERHAD,Consumer Products & Services,Main Market,9.87,1.340,61.53,0.74,7.36,14772.30
5133,PENERGY,PETRA ENERGY BERHAD,Energy,Main Market,8.62,1.180,12.41,5.61,7.31,344.27
5983,MBMR,MBM RESOURCES BHD,Consumer Products & Services,Main Market,32.76,4.490,10.04,6.69,7.30,1286.02
5293,AME,AME ELITE CONSORTIUM BERHAD,Construction,Main Market,10.85,1.490,20.64,1.34,7.28,956.74
0090,ELSOFT,ELSOFT RESEARCH BERHAD,Technology,Main Market,1.16,0.160,83.38,3.09,7.27,653.19
7091,UNIMECH,UNIMECH GROUP BERHAD,Industrial Products & Services,Main Market,13.15,1.812,13.08,2.62,7.26,259.32
6483,KENANGA,KENANGA INVESTMENT BANK BERHAD,Financial Services,Main Market,9.89,1.370,19.11,1.72,7.22,1365.98
5184,CYPARK,CYPARK RESOURCES BERHAD,Industrial Products & Services,Main Market,14.45,2.010,10.73,0.00,7.19,756.28
5827,OIB,ORIENTAL INTEREST BERHAD,Property,Main Market,22.39,3.120,12.37,2.89,7.18,428.96
